Tick,Quality,type,Task
25.0,4.209373659563254,Order349-4,Task 4
26.3,20.27346919365365,Order349-3,Task 3
27.0,5.159243767546207,Order349-6,Task 6
28.3,0.08403311479249487,Order349-9,Task 9
30.3,-0.8002924755119771,Order349-2,Task 2
33.3,5.025210201094418,Order349-1,Task 1
33.3,4.324975020101172,Order349-10,Task 10
35.3,2.0368074903789175,Order349-8,Task 8
35.3,6.483724404768903,Order349-7,Task 7
36.3,3.026127351382655,Order349-5,Task 5
54.3,2.3885364750323603,Order349-10,Task 20
56.3,24.22784734261976,Order349-3,Task 13
57.3,4.661188340886953,Order349-6,Task 16
59.3,-0.7170955959748118,Order345-4,Task 24
60.3,6.865888825929286,Order349-2,Task 12
60.3,-1.9014832362868228,Order349-9,Task 19
63.3,5.452791587644743,Order349-1,Task 11
64.3,2.726314827992985,Order349-8,Task 18
67.3,22.45557524970928,Order347-5,Task 54
67.3,4.42776880850901,Order349-7,Task 17
67.3,1.419825305531804,Order349-5,Task 15
68.3,2.0140251413803045,Order345-10,Task 30
69.3,14.521239289662077,Order345-2,Task 22
71.3,13.141368898994905,Order349-4,Task 14
78.3,2.9742281184977237,Order345-7,Task 27
78.3,1.8853159371316686,Order345-5,Task 25
79.3,2.3980114534867316,Order345-3,Task 23
80.3,1.0698127792999614,Order345-6,Task 26
81.3,4.225042103243004,Order345-1,Task 21
82.3,15.231089355763348,Order345-9,Task 29
83.3,3.2832528279420594,Order345-8,Task 28
84.3,3.798316660020888,Order350-1,Task 31
85.3,24.404044720627002,Order350-7,Task 37
87.3,12.108377204214051,Order350-9,Task 39
89.3,4.326443256441822,Order350-5,Task 35
90.3,2.87193434601158,Order350-2,Task 32
91.3,11.616005533059067,Order350-3,Task 33
92.3,0.20253023339295106,Order350-6,Task 36
94.3,5.5946873264799,Order350-8,Task 38
98.3,5.961613566082653,Order346-8,Task 47
99.3,5.019520810931725,Order346-5,Task 44
100.3,8.4831980063844,Order346-6,Task 45
101.3,2.0488607953136935,Order350-4,Task 34
104.3,4.1590144728789875,Order346-9,Task 48
106.3,9.666153836744275,Order347-10,Task 59
106.3,6.025072771885596,Order346-2,Task 41
107.3,2.2021606605546333,Order346-10,Task 49
109.3,-1.9291023159015959,Order346-7,Task 46
109.3,3.9946748992456187,Order346-1,Task 40
110.3,0.24595233149165674,Order346-4,Task 43
115.3,6.95476051249772,Order347-9,Task 58
117.0,2.859128162111447,Order350-4,Task 112
117.3,5.637698001112817,Order347-4,Task 53
117.3,22.516960627193765,Order346-3,Task 42
120.3,8.55530216801007,Order350-7,Task 66
122.3,0.26024406867694694,Order347-7,Task 56
124.3,3.9626649760275736,Order354-6,Task 123
124.3,13.625939499160133,Order347-6,Task 55
125.3,6.478004188916642,Order350-9,Task 68
127.3,4.956878865491092,Order350-8,Task 67
128.3,12.028978886819234,Order347-2,Task 51
129.3,5.489238837951245,Order350-2,Task 61
131.3,8.712352703255585,Order347-1,Task 50
132.3,7.319157553447673,Order353-6,Task 84
138.3,2.1031889804873742,Order347-8,Task 57
139.3,21.866882887837573,Order353-8,Task 96
141.3,4.552519176470604,Order350-6,Task 65
147.3,7.011364636941584,Order353-3,Task 71
148.3,12.41427204739944,Order347-3,Task 52
149.3,3.6919667461170524,Order353-4,Task 82
150.3,4.541438368347585,Order350-3,Task 62
150.3,14.201112334574686,Order350-4,Task 63
151.3,12.184048490548317,Order350-1,Task 60
152.3,6.067806698262869,Order353-9,Task 77
153.3,8.240980084628172,Order353-7,Task 85
154.3,7.228626474269273,Order350-5,Task 64
154.3,17.11399816973553,Order353-2,Task 70
156.3,20.85031229114827,Order353-8,Task 76
157.3,16.558039249345995,Order353-3,Task 91
160.3,13.495009869204432,Order353-7,Task 75
162.3,12.557593925955358,Order353-10,Task 88
166.3,5.7244962098098116,Order353-5,Task 93
167.3,4.663154604604486,Order353-6,Task 74
168.3,4.428889567464054,Order353-4,Task 72
168.3,20.739934477996012,Order348-9,Task 166
169.3,4.417102366553537,Order353-5,Task 73
170.3,4.140147599720593,Order353-9,Task 87
170.3,4.43163979434725,Order353-1,Task 89
172.3,4.8422437676131365,Order353-1,Task 69
173.3,14.226870566378475,Order353-10,Task 78
173.3,6.618088739951709,Order353-6,Task 94
175.3,16.35721812277283,Order353-3,Task 81
177.3,8.214915955633108,Order353-7,Task 95
178.3,6.155845792084679,Order353-1,Task 79
179.3,9.41008905894375,Order350-7,Task 115
179.3,12.50502627577997,Order351-10,Task 108
179.3,10.171280176849299,Order353-10,Task 98
183.3,5.331972392566412,Order353-5,Task 83
188.3,5.712574633569919,Order353-9,Task 97
192.3,5.375188074396196,Order351-2,Task 100
193.3,5.355882089518164,Order351-7,Task 105
195.3,5.081357912089031,Order353-2,Task 80
195.3,4.999824496611202,Order351-1,Task 99
195.3,5.018917072402186,Order353-2,Task 90
195.3,22.07204703275363,Order353-8,Task 86
197.3,5.383878675219785,Order353-4,Task 92
202.3,4.521427586727214,Order351-5,Task 103
203.3,3.3010065033382188,Order351-3,Task 101
203.3,14.153113873919635,Order351-8,Task 106
209.3,4.867970340069061,Order351-4,Task 102
210.3,4.102575421674507,Order351-9,Task 107
212.3,4.324790931456867,Order350-2,Task 110
216.3,0.8142622554376953,Order350-1,Task 109
218.3,5.342659765925119,Order351-6,Task 104
219.3,6.361965728536112,Order350-5,Task 113
223.3,0.24269368417188852,Order350-6,Task 114
225.3,5.652015094481526,Order350-8,Task 116
227.3,7.182174413784498,Order350-9,Task 117
228.3,2.4273540006848564,Order354-10,Task 127
229.3,4.901972390456515,Order353-1,Task 128
229.3,3.75059112139785,Order350-3,Task 111
230.3,8.63097009822825,Order353-10,Task 137
230.3,3.5029025648894243,Order354-1,Task 118
230.3,3.7594909941824173,Order345-10,Task 157
235.3,4.839917532040836,Order354-7,Task 124
235.3,9.991822479341149,Order354-5,Task 122
242.3,2.8233194324155937,Order354-3,Task 120
245.3,5.578856402958538,Order354-8,Task 125
246.3,4.889465403611998,Order354-2,Task 119
249.3,4.4083690947316985,Order354-9,Task 126
250.3,1.756834366611911,Order354-4,Task 121
251.3,5.32364164104752,Order353-2,Task 129
251.3,5.0624227214153485,Order345-4,Task 151
255.3,23.15966693387708,Order353-8,Task 135
258.3,5.24689234084774,Order353-7,Task 134
259.3,2.6609668418252346,Order353-9,Task 136
262.3,5.564139129780183,Order353-6,Task 133
264.3,22.385836405828552,Order353-3,Task 130
267.3,11.72055993774198,Order347-1,Task 138
267.3,2.1258130068707835,Order353-4,Task 131
269.3,6.450773135144117,Order347-3,Task 140
270.3,22.810253473955633,Order347-5,Task 142
274.3,15.319582487915223,Order348-2,Task 159
277.3,5.039527816844535,Order353-5,Task 132
278.3,9.845661193567501,Order347-6,Task 143
280.3,5.843079567596366,Order347-8,Task 145
286.3,-0.5149101408866521,Order347-7,Task 144
286.3,5.643921519022245,Order347-9,Task 146
287.3,4.1970699400205485,Order347-4,Task 141
292.3,4.724242939626274,Order347-2,Task 139
292.3,2.9020906123903694,Order345-7,Task 154
293.3,12.064374779544288,Order347-10,Task 147
295.3,2.958421267617552,Order345-8,Task 155
296.3,4.072717404421068,Order345-5,Task 152
298.3,7.776035514266445,Order345-2,Task 149
300.3,2.5147915137245076,Order345-3,Task 150
301.3,2.725157627531386,Order345-6,Task 153
302.3,6.870580616950097,Order345-1,Task 148
306.3,-2.6513409143872693,Order348-10,Task 167
308.3,5.458003300359133,Order348-6,Task 163
308.3,7.819374361569888,Order348-8,Task 165
309.3,2.5806164291190417,Order351-2,Task 169
309.3,3.1081275724850164,Order348-1,Task 158
309.3,11.564961496231657,Order345-9,Task 156
310.3,3.2244287907555695,Order351-8,Task 175
311.3,17.359833910037185,Order351-10,Task 177
312.3,11.825791174461457,Order351-10,Task 247
312.3,2.553200068614311,Order351-1,Task 168
314.3,8.46381886312448,Order351-4,Task 171
317.3,17.0493265761026,Order351-10,Task 187
317.3,3.9310928752211014,Order351-9,Task 176
318.3,8.68877356177063,Order348-3,Task 160
319.3,4.0379596939240665,Order351-3,Task 170
319.3,6.111471836506112,Order351-5,Task 172
325.3,13.874569993863428,Order351-6,Task 173
325.3,11.645568564031734,Order348-7,Task 164
328.3,0.8446474672193685,Order351-7,Task 174
328.3,2.88428872685407,Order351-2,Task 179
329.3,2.9201782190567958,Order351-8,Task 185
330.3,3.990247154781124,Order351-1,Task 178
333.3,11.572629948182486,Order351-4,Task 181
335.3,9.626431296511988,Order345-10,Task 295
335.3,0.793939822648349,Order348-5,Task 162
335.3,0.7896208914756535,Order348-4,Task 161
337.3,4.458806838650278,Order351-5,Task 182
338.3,2.009369181464053,Order351-7,Task 184
339.3,3.6066025296306807,Order351-3,Task 180
344.3,1.4902256411116515,Order353-10,Task 197
344.3,1.4139214668781503,Order351-9,Task 186
346.3,7.807279097569562,Order351-6,Task 183
348.3,7.4880182070916055,Order353-7,Task 194
349.3,11.750913799265888,Order353-9,Task 196
349.3,2.4006660158700917,Order351-3,Task 200
353.3,4.785831850388169,Order353-6,Task 193
354.3,2.42164807526385,Order353-2,Task 189
354.3,9.085845349137772,Order353-8,Task 195
354.3,0.04207363637843686,Order353-3,Task 190
357.3,11.612951100867509,Order353-1,Task 188
358.3,19.517356954294456,Order351-10,Task 207
362.3,3.3563143814440934,Order353-5,Task 192
364.3,2.4009488108220047,Order351-1,Task 198
367.3,10.75360006345525,Order351-4,Task 201
370.3,6.055615623751739,Order353-4,Task 191
374.3,15.284080349414785,Order351-6,Task 203
375.3,2.8204388324030196,Order351-8,Task 205
377.3,3.6397143471433804,Order351-2,Task 199
378.3,0.11883763548186765,Order351-9,Task 206
384.3,1.5612524078916246,Order351-7,Task 204
386.3,1.4575485267447101,Order351-5,Task 202
387.3,2.373714024203133,Order346-8,Task 215
389.3,0.681117525291032,Order348-8,Task 225
390.3,5.7506547360091576,Order346-5,Task 212
392.3,3.950818646123862,Order346-10,Task 217
392.3,2.284151905891383,Order346-6,Task 213
393.3,23.389423084601976,Order353-4,Task 357
396.3,17.24642989548702,Order346-3,Task 210
397.3,2.71672768714508,Order346-7,Task 214
398.3,0.009522867337556917,Order346-4,Task 211
401.3,2.311095666702898,Order346-9,Task 216
402.3,3.6702352299263947,Order348-2,Task 219
402.3,3.117872709382658,Order346-1,Task 208
406.3,13.42313557268766,Order348-9,Task 226
408.3,0.6203257365187733,Order348-6,Task 223
408.3,8.90216798672602,Order346-2,Task 209
412.3,1.0995605160938489,Order348-3,Task 220
414.3,3.9166128272104785,Order348-8,Task 235
414.3,0.5644640421596345,Order348-10,Task 227
417.3,4.811637530415496,Order348-5,Task 222
417.3,0.8638727779872699,Order348-1,Task 218
422.3,5.786389460368923,Order348-7,Task 224
422.3,10.2659066971067,Order348-9,Task 236
423.3,1.6075931809669173,Order348-1,Task 228
428.3,3.703381223480769,Order351-3,Task 240
428.3,1.3548727867132584,Order348-10,Task 237
430.3,-2.9073336525356233,Order348-6,Task 233
433.3,0.2753054798937056,Order348-5,Task 232
433.3,2.168043571714045,Order348-4,Task 221
439.3,0.6473174027334614,Order348-2,Task 229
440.3,8.231943147619733,Order348-7,Task 234
448.3,2.8267489441964493,Order351-5,Task 242
449.3,4.650289075938754,Order348-3,Task 230
450.3,2.5523897577698995,Order348-4,Task 231
453.3,7.226272387342044,Order351-4,Task 241
455.3,0.7485852781271869,Order351-6,Task 243
456.3,2.43357748985549,Order351-8,Task 245
456.3,3.1812002443068454,Order351-1,Task 238
457.3,1.007979943173491,Order351-2,Task 239
458.3,1.2513352316042465,Order351-9,Task 246
459.3,2.0940156816349056,Order352-8,Task 255
463.3,12.554921875166839,Order353-1,Task 257
466.3,-4.215419092450256,Order351-7,Task 244
476.3,2.115575562141881,Order352-9,Task 256
479.3,20.51759005398428,Order353-1,Task 402
483.3,-4.7330789195766165,Order352-7,Task 254
483.3,20.029580307870674,Order353-4,Task 405
484.0,15.824461988284076,Order351-2,Task 423
484.3,4.277155507048333,Order352-2,Task 249
486.3,19.90339253963715,Order351-9,Task 430
486.3,5.609064314209611,Order352-6,Task 253
488.3,5.993412954231033,Order352-4,Task 251
489.3,3.22683419828463,Order352-3,Task 250
489.3,16.710931691908936,Order352-5,Task 252
492.3,24.09821618059526,Order353-4,Task 415
493.3,8.80754309217944,Order353-7,Task 263
493.3,6.028424247400004,Order353-9,Task 265
495.3,2.3894740830668044,Order353-2,Task 258
495.3,3.7579487167411907,Order353-3,Task 259
496.3,11.302773190393044,Order353-8,Task 264
498.3,1.4185796983231114,Order352-1,Task 248
500.3,5.330871675532762,Order353-6,Task 262
505.3,2.5039464792954544,Order353-10,Task 266
509.3,2.9604990785852774,Order353-5,Task 261
510.3,2.3365326950494603,Order346-3,Task 278
518.3,5.808811986486612,Order353-4,Task 260
519.3,1.6284709611711439,Order350-4,Task 270
520.3,6.725211133826353,Order346-9,Task 284
522.3,7.223396145263067,Order346-5,Task 280
524.3,2.0491767728305987,Order350-1,Task 267
525.3,2.8467907140978594,Order350-9,Task 275
526.3,4.328748011729456,Order346-6,Task 281
529.3,6.332823175776639,Order346-8,Task 283
533.3,2.329807030234587,Order346-1,Task 276
533.3,-1.6209934170870808,Order350-6,Task 272
535.3,-0.4122549798328943,Order346-7,Task 282
536.3,3.3170588157339833,Order345-4,Task 289
536.3,1.8875408403218936,Order350-8,Task 274
539.3,1.27462132741983,Order350-3,Task 269
541.3,25.317127514752805,Order350-7,Task 273
542.3,22.145773444497337,Order353-4,Task 453
543.3,4.31050553922564,Order350-5,Task 271
548.3,0.5189364349025567,Order346-10,Task 285
549.3,3.6094177852429676,Order346-4,Task 279
550.3,3.7570129230637335,Order350-2,Task 268
550.3,5.449477620691534,Order346-2,Task 277
553.3,2.821285959576539,Order345-8,Task 293
554.3,-0.5999274555912573,Order345-1,Task 286
557.3,3.073400561128369,Order345-5,Task 290
559.3,2.9652240768100677,Order345-6,Task 291
561.3,3.363725781780572,Order345-9,Task 294
565.3,6.640787396722166,Order345-2,Task 287
567.3,0.7111132728407843,Order345-3,Task 288
572.3,28.776069881386523,Order348-9,Task 304
573.3,2.815606399973277,Order345-7,Task 292
576.3,1.7995096798211372,Order348-8,Task 303
577.3,7.493114842904959,Order348-4,Task 299
581.3,17.66002794124585,Order353-4,Task 482
583.3,3.692675429483967,Order348-5,Task 300
585.3,4.984320409128627,Order348-7,Task 302
586.3,5.248116876605256,Order348-1,Task 296
587.3,2.539791654815101,Order348-2,Task 297
590.3,3.1480155026248497,Order348-10,Task 305
592.3,-1.4914149247282484,Order348-6,Task 301
595.3,4.765639177209745,Order348-3,Task 298
599.3,11.440119785662713,Order353-9,Task 314
599.3,4.916077133378857,Order353-3,Task 308
600.3,0.5465400797914426,Order353-5,Task 310
601.3,3.948112559509677,Order353-2,Task 307
605.3,9.484341442212088,Order353-1,Task 306
608.3,5.295519102584186,Order353-6,Task 311
612.3,3.9922461809713985,Order346-8,Task 323
614.3,2.92040015625344,Order353-10,Task 315
615.3,2.780518529659062,Order346-4,Task 319
617.3,2.8113415817835605,Order346-10,Task 325
617.3,1.5361241497860512,Order353-4,Task 309
621.3,4.376523324104987,Order353-7,Task 312
621.3,2.1712129727539695,Order346-7,Task 322
622.3,4.5834731206171995,Order346-5,Task 320
623.3,0.8267946624226408,Order346-2,Task 317
628.3,0.6576352738689852,Order346-3,Task 318
628.3,22.849529303648673,Order353-8,Task 313
629.3,6.494985697594915,Order346-6,Task 321
630.3,3.527151678059061,Order346-9,Task 324
631.0,17.607784855589657,Order351-2,Task 545
631.3,4.850332896734569,Order350-2,Task 327
631.3,4.339336995034007,Order346-1,Task 316
632.3,20.712744574167758,Order350-7,Task 332
632.3,0.3558417508156322,Order350-8,Task 333
633.0,10.817664735905124,Order346-7,Task 560
633.3,16.13719355883147,Order351-9,Task 552
635.3,3.073847875422489,Order350-1,Task 326
638.3,-0.44931900304213146,Order350-6,Task 331
638.3,4.400519631428396,Order350-5,Task 330
639.3,2.876950120329496,Order350-4,Task 329
639.3,5.0751512001412316,Order350-9,Task 334
641.3,1.5234815624489522,Order346-1,Task 335
641.3,2.867950322915602,Order346-9,Task 343
643.3,6.493152389297966,Order346-5,Task 339
644.3,1.2463705321188,Order346-10,Task 344
645.3,1.2568541734439167,Order346-4,Task 338
646.3,1.132240232419809,Order346-7,Task 341
646.3,5.86332100047762,Order346-6,Task 340
647.3,1.8375233233055832,Order350-3,Task 328
649.3,1.5527827138225003,Order350-1,Task 345
649.3,20.98377969742623,Order350-7,Task 351
651.3,3.6372862767304888,Order346-3,Task 337
653.3,2.024441622761778,Order350-2,Task 346
655.3,-2.4535621752846772,Order350-4,Task 348
655.3,-4.341195499804319,Order346-8,Task 342
659.3,-0.9567220493711224,Order350-6,Task 350
659.3,0.22492340835543212,Order346-2,Task 336
660.3,4.387738041601461,Order350-9,Task 353
662.3,5.928340739877068,Order350-8,Task 352
665.3,23.22133890652991,Order353-7,Task 360
667.3,11.457103873255322,Order348-9,Task 582
668.3,0.36707059078529625,Order350-5,Task 349
669.3,4.290572505727443,Order350-3,Task 347
669.3,21.034528082437937,Order352-6,Task 369
674.3,-2.880019152956116,Order353-2,Task 355
675.3,27.12787092597306,Order353-8,Task 361
679.3,-1.1259307539951573,Order353-10,Task 363
680.3,19.280292573894076,Order353-9,Task 362
682.3,4.0715559052656065,Order353-3,Task 356
683.3,5.745803754083287,Order353-6,Task 359
687.3,-1.827470002911869,Order352-2,Task 365
688.3,12.612997147367196,Order353-1,Task 354
693.3,2.3600856695975407,Order352-1,Task 364
693.3,3.168068007764668,Order353-5,Task 358
697.3,7.708094235113073,Order346-5,Task 377
698.3,5.837099124684874,Order352-3,Task 366
699.3,5.01297000217777,Order352-7,Task 370
700.3,3.4234178315674093,Order352-8,Task 371
704.3,1.2838105349328583,Order352-4,Task 367
707.3,13.347538751675845,Order353-8,Task 611
707.3,3.672384926611668,Order346-4,Task 376
708.3,21.652548808016668,Order353-4,Task 607
710.3,1.9915194477639049,Order346-10,Task 382
710.3,2.470802855521583,Order346-9,Task 381
710.3,0.669655513187184,Order352-9,Task 372
713.3,4.367638324668042,Order346-1,Task 373
714.3,10.278340538960386,Order352-5,Task 368
718.3,1.9498448397202406,Order346-8,Task 380
718.3,16.600649924542118,Order354-1,Task 383
720.3,4.416021317561052,Order346-7,Task 379
720.3,19.020020688245822,Order346-6,Task 378
725.3,19.279186236788835,Order354-9,Task 391
726.3,5.638822899745431,Order354-3,Task 385
726.3,6.128986785906723,Order346-2,Task 374
728.3,1.4341656134925378,Order354-6,Task 388
729.3,0.5325666222688006,Order354-4,Task 386
729.3,-0.6477753993151443,Order346-3,Task 375
731.3,-0.039640491290380275,Order354-10,Task 392
731.3,7.572952736340025,Order354-2,Task 384
733.3,13.831595600105704,Order354-5,Task 387
733.3,22.689180848078045,Order352-6,Task 398
734.3,25.046696269853758,Order354-7,Task 389
736.3,9.845669130539243,Order352-5,Task 397
737.3,9.49360727612184,Order352-8,Task 400
740.3,5.460030759062844,Order352-7,Task 399
741.3,21.921260344928832,Order353-1,Task 412
741.3,1.9301840447026652,Order352-3,Task 395
744.3,13.846387427946365,Order354-8,Task 390
744.3,18.880619309738638,Order353-7,Task 408
745.3,2.908912417331667,Order352-4,Task 396
747.3,1.9858630439341909,Order353-3,Task 404
747.3,1.1720337720915093,Order352-2,Task 394
749.3,9.620033163070099,Order352-1,Task 393
749.3,10.618302095886392,Order353-9,Task 410
750.3,1.3024774341963743,Order352-9,Task 401
752.3,0.4459935036636682,Order353-6,Task 407
756.3,-1.4378404044555104,Order353-10,Task 411
757.3,0.4350572818013645,Order353-10,Task 421
758.3,2.440863551456323,Order353-2,Task 403
758.3,27.514667593176235,Order353-8,Task 409
761.3,-1.7133166657035428,Order353-5,Task 406
764.3,2.3641039336852137,Order353-2,Task 413
765.3,25.025907327190062,Order353-8,Task 419
769.3,21.70708884105608,Order353-7,Task 418
770.3,10.394501075510476,Order353-9,Task 420
772.3,3.3249213050673214,Order353-3,Task 414
773.3,10.069735940706925,Order351-8,Task 429
777.3,3.713304459914071,Order353-6,Task 417
779.3,4.479132155621323,Order353-5,Task 416
781.3,22.303498706115235,Order351-1,Task 422
782.3,19.77223831851463,Order351-10,Task 431
782.3,15.990701069864949,Order351-4,Task 425
784.0,20.529717124549016,Order348-9,Task 671
786.3,0.05263913007450283,Order351-5,Task 426
786.3,3.26845615238641,Order354-6,Task 629
787.3,18.98334169536308,Order351-3,Task 424
793.3,1.8808231781963842,Order351-6,Task 427
795.3,3.5499310487312288,Order351-7,Task 428
799.3,4.190700037333215,Order352-3,Task 434
800.3,6.631001682003938,Order352-4,Task 435
801.3,9.869384059237536,Order352-8,Task 439
801.3,4.018706903695875,Order352-2,Task 433
803.3,23.887171900180252,Order352-6,Task 437
803.3,10.212363201697535,Order352-1,Task 432
805.3,13.831800863295808,Order353-8,Task 457
806.3,1.9972079923441883,Order352-7,Task 438
806.3,10.51658449313889,Order352-5,Task 436
808.3,14.88514992989385,Order352-8,Task 448
808.3,25.733699135254497,Order348-9,Task 681
812.3,5.4583464019919905,Order353-2,Task 451
815.3,-7.50955657623309,Order353-5,Task 454
816.3,2.6151327438712477,Order352-9,Task 440
816.3,3.01164887858055,Order352-9,Task 449
822.3,-2.1652100077219485,Order352-7,Task 447
822.3,2.4520645405112953,Order353-3,Task 452
